x,y,text
0.2117607030260164,-0.11070488125278907,"### Day 4: Basic Input/Output Concepts
**Objectives:**
- Learn the idea of getting input from users "
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.16054415121930532,-0.017723047018661568,"func main() {
    var name string
    fmt.Print(""Enter your name: "")
    fmt.Scan(&name)
    fmt.Pri"
0.1379911963099551,0.2638265727155439,"**Exercises:**
- Modify the example to also ask for the user’s age and print both values."
0.17053311818194766,-0.016814023592734418,"### Day 5: Mini Project & Review
**Objectives:**
- Combine concepts from the week in a small project"
0.14607583121266146,0.0023203826253381755,"**Project Example:**
- Create a simple calculator that adds two numbers entered by the user."
-0.080144801957068,0.2502205677921497,"**Exercises:**
- Write the complete program and test it."
-0.1411933681717061,-0.0051515658229462965,"## ||| Week 3: Functions and Modularity"
0.1468697378771586,-0.10683074147036511,"### Day 1: What Are Functions and Why Use Them?
**Objectives:**
- Understand the purpose of function"
-0.11670115243346209,0.12153936031471205,"**Topics:**
- Definition and benefits of functions.
- Real-world examples."
0.0005397300919748362,0.08454987858661359,"**Exercises:**
- Write down a scenario where breaking code into functions is helpful."
0.038646709151609476,-0.10628336573382977,"### Day 2: Defining and Calling Functions
**Objectives:**
- Learn the syntax for defining functions "
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.1838942334652505,0.04929489950516098,"func greet() {
    fmt.Println(""Hello!"")
}"
-0.24940651444313142,0.03649902124081335,"func main() {
    greet()
}
```"
0.23942984399256242,0.04516632310400798,"**Exercises:**
- Define a function that prints ""Welcome to programming!"" and call it from `main`."
0.10495665465970865,-0.060343715343475456,"### Day 3: Function Parameters and Return Values
**Objectives:**
- Understand how to pass values to "
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.21886535194309953,0.040056580099038785,"func add(a int, b int) int {
    return a + b
}"
-0.10848627536404586,-0.06852965384253298,"func main() {
    result := add(3, 4)
    fmt.Println(""Result:"", result)
}
```"
0.06222021829793223,0.25584610209082526,"**Exercises:**
- Write a function that multiplies two numbers and returns the product."
0.16462942143358067,0.06492887818330688,"### Day 4: Introduction to Debugging and Error Checking
**Objectives:**
- Learn simple debugging tec"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.049280628551297626,-0.19088283944764473,"func safeDivide(a, b float64) float64 {
    if b == 0 {
        log.Println(""Division by zero!"")
   "
-0.06751726644799413,0.06517780562382189,"func main() {
    fmt.Println(""Division result:"", safeDivide(10, 0))
}
```"
-0.07200138747143246,0.250340289928569,"**Exercises:**
- Add error checking to one of your previous functions."
0.24228799934463147,-0.12359838856583058,"### Day 5: Review and a Simple Functions Project
**Objectives:**
- Reinforce function concepts by bu"
0.2090075135786596,0.015134913957071783,"**Project Example:**
- Create a program that calculates the area and perimeter of a rectangle using "
-0.1388385480864299,0.23292382894836977,"**Exercises:**
- Write and test the program."
0.01571173613970321,-0.02837484902732868,"## ||| Week 4: Data Structures and Problem Solving"
0.1472719975828582,-0.09193817923623814,"### Day 1: Arrays and Lists – Concepts and Uses
**Objectives:**
- Learn what arrays (and lists) are."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.13148725892852609,-0.13403261471863878,"func main() {
    numbers := [5]int{1, 2, 3, 4, 5}
    fmt.Println(""Array:"", numbers)
}
```"
0.03364458418567907,0.2971598525001634,"**Exercises:**
- Declare an array of 5 integers and print each element."
0.17028135860286045,-0.15439897825183094,"### Day 2: Working with Strings
**Objectives:**
- Understand string manipulation.
- Learn basic oper"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.11713968014411308,-0.11903892057691404,"func main() {
    text := ""Programming is fun!""
    fmt.Println(""Text length:"", len(text))
}
```"
-0.04336004464162459,0.3154803375721725,"**Exercises:**
- Write a program to iterate over each character in a string and print it."
0.2827505084335444,-0.1535145100924023,"### Day 3: Introduction to Key-Value Stores (Maps/Dictionaries)
**Objectives:**
- Learn the concept "
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.13657143995441115,-0.06119567037343901,"func main() {
    ages := map[string]int{
        ""Alice"": 30,
        ""Bob"":   25,
    }
    fmt.Pr"
0.019422779909143643,0.1449744485005947,"**Exercises:**
- Create a map of three items and print the keys and values."
0.11848477410138383,0.06618201759863306,"### Day 4: Basic Algorithms – Searching and Sorting
**Objectives:**
- Understand the concepts behind"
-0.08097926555690338,0.18266481021400105,"**Topics:**
- Linear search and simple sorting ideas (conceptual)."
-0.04966488305978243,0.27565809030071076,"**Exercises:**
- Write pseudocode for a linear search algorithm."
0.23916758811982514,-0.0947075731003302,"### Day 5: Mini Project and Review
**Objectives:**
- Combine data structures and algorithm concepts "
0.19314377646827635,0.025126931215166102,"**Project Example:**
- Create a program that stores student names and scores in a map and calculates"
-0.08330595606898764,0.2230079044615706,"**Exercises:**
- Write the program and test with sample data."
-0.11536504245923275,-0.025151706697211215,"## ||| Week 5: Introduction to Go and Setup"
0.1970645135492894,-0.19028919529878283,"### Day 1: Introduction to Go
**Objectives:**
- Understand what Go is, its origins, and why it’s use"
0.07919150117855413,0.0756495911436945,"**Topics:**
- History and purpose of Go.
- Overview of Go’s simplicity and performance."
0.11906132124265655,0.12579379453854517,"**Exercises:**
- Read an introductory article on Go.
- Write down three reasons why Go might be a go"
0.2524310736203048,-0.05879601430363483,"### Day 2: Installation and Setup
**Objectives:**
- Install Go on your computer.
- Configure environ"
0.17014741042424308,0.15987281619341323,"**Exercises:**
- Follow an online guide to install Go.
- Verify your installation by running `go ver"
0.15112523996970478,-0.09208466195507371,"### Day 3: Your First Go Program
**Objectives:**
- Write and run your first Go program.
- Understand"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.10005834102314606,0.028936927506560378,"func main() {
    fmt.Println(""Hello, World!"")
}
```"
0.18613344275156937,0.06293278974219635,"**Exercises:**
- Create a file named `hello.go` with the above code.
- Run the program and observe t"
0.25010217022729386,-0.04700608323456364,"### Day 4: Basic Syntax and Code Structure
**Objectives:**
- Learn about comments, formatting, and f"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.062355822855357304,-0.14160774548658123,"// This function prints a welcome message.
func main() {
    // Print a message using fmt.Println
  "
0.12710072833919284,0.10582150102545897,"**Exercises:**
- Add comments to your `hello.go` file.
- Run `gofmt -w hello.go` and compare before/"
0.24031078501362577,-0.10087262969022581,"### Day 5: Exercises and Review
**Objectives:**
- Review all topics covered in Week 5.
- Complete ha"
0.172708353359158,0.22837478997536556,"**Exercises:**
- Modify the ""Hello, World!"" program to also print your name.
- Write a short summary"
-0.17975005224946325,-0.002590412495176175,"## ||| Week 6: Go Basics and Syntax"
0.17485322973675868,-0.23649054024609037,"### Day 1: Variables and Constants
**Objectives:**
- Learn how to declare variables and constants.
-"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.0996996561846653,-0.07390190154590769,"func main() {
    var age int = 25
    name := ""Alice""
    fmt.Printf(""%s is %d years old.\n"", name,"
0.21767075200202346,0.1438953791607038,"**Exercises:**
- Declare a constant for your favorite number.
- Print out a sentence that includes a"
0.34005469971407687,-0.01153766977779663,"### Day 2: Data Types
**Objectives:**
- Get acquainted with basic data types: integers, floats, bool"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.10186740315320635,-0.12784464834722906,"func main() {
    var integer int = 10
    floatNum := 3.14
    isTrue := true
    text := ""Go is fu"
0.03980747176909329,0.22691400481946702,"**Exercises:**
- Create variables of each data type and print their values."
0.30329100529215725,-0.06906308926985694,"### Day 3: Basic Operators
**Objectives:**
- Understand arithmetic, relational, and logical operator"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.15841186228577947,-0.1830522734246081,"func main() {
    a, b := 10, 5
    sum := a + b
    isEqual := (a == b)
    fmt.Println(""Sum:"", sum"
0.09244388531210998,0.10369818701919047,"**Exercises:**
- Write a program that uses different operators to compare two numbers."
0.2818086197414726,-0.1084004988873333,"### Day 4: Basic Input/Output
**Objectives:**
- Learn how to use `fmt.Println`, `fmt.Printf`, and `f"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.16054415121930532,-0.017723047018661568,"func main() {
    var name string
    fmt.Print(""Enter your name: "")
    fmt.Scan(&name)
    fmt.Pri"
0.13956618176612393,0.10156366995879063,"**Exercises:**
- Create a program that prompts the user for two numbers, adds them, and prints the r"
0.16056583896384719,-0.020721486491323726,"### Day 5: Mini Project & Review
**Objectives:**
- Reinforce the week’s lessons with a small project"
0.013081167565813873,0.06715397530200198,"**Project Example:**
- Write a program that calculates the area of a rectangle."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.15702300331987487,-0.0812185601811977,"func main() {
    var width, height float64
    fmt.Print(""Enter width: "")
    fmt.Scan(&width)
    "
0.045682204080100965,0.32593317365606833,"**Exercises:**
- Modify the project to also calculate and print the perimeter."
-0.038269168468281566,0.003198558292788808,"## ||| Week 7: Control Structures and Basic Data Types"
0.2199704097262165,0.013751014401036453,"### Day 1: If-Else Statements
**Objectives:**
- Learn how to use if-else statements for decision mak"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.025153167932845406,-0.16964456671796604,"func main() {
    age := 20
    if age >= 18 {
        fmt.Println(""You are an adult."")
    } else {"
0.05578549055187525,0.1669028522585695,"**Exercises:**
- Write a program that prints a message based on a numerical condition."
0.12728349886501045,-0.06234088027264491,"### Day 2: Switch Statements
**Objectives:**
- Use switch statements for cleaner multiple conditiona"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.10940944228289337,-0.2849791041806482,"func main() {
    day := 3
    switch day {
    case 1:
        fmt.Println(""Monday"")
    case 2:
  "
0.105169447648089,0.2402053297771698,"**Exercises:**
- Create a switch statement that prints the name of a day based on a number input (1-"
0.20773710276078639,-0.1383133403227239,"### Day 3: For Loops (Part 1)
**Objectives:**
- Learn the basic structure of Go’s `for` loop."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.04781367390550159,-0.015556087080838155,"func main() {
    for i := 0; i < 5; i++ {
        fmt.Println(""Iteration:"", i)
    }
}
```"
-0.0524880868451581,0.23734982477293382,"**Exercises:**
- Write a loop that prints numbers from 1 to 10."
0.010071596492677552,-0.08716645181384192,"### Day 4: For Loops (Part 2) and Ranges
**Objectives:**
- Use the `range` keyword with slices and a"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.21713187826010938,-0.19748466215578894,"func main() {
    numbers := []int{10, 20, 30, 40, 50}
    for index, value := range numbers {
     "
0.11440890323293011,0.1885127795543366,"**Exercises:**
- Create a slice of strings and print each element using a range-based loop."
0.1895966448304417,-0.16989318693181127,"### Day 5: Arrays and Strings
**Objectives:**
- Understand how to declare and use arrays.
- Learn ba"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.04414382846861133,-0.04056525825090016,"func main() {
    // Array example
    var numbers [5]int = [5]int{1, 2, 3, 4, 5}
    fmt.Println(""A"
0.051958862582997416,0.01461587320225469,"// String iteration example
    str := ""GoLang""
    for i, c := range str {
        fmt.Printf(""Char"
-0.055351379451466176,0.17017983024048589,"**Exercises:**
- Write a program that prints each character of a user-input string."
-0.0384391850087422,-0.03534317673863906,"## ||| Week 8: Functions, Error Handling, and Packages"
0.127355145447544,-0.03569764022562403,"### Day 1: Functions Basics
**Objectives:**
- Define and call functions.
- Understand parameters and"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.21886535194309953,0.040056580099038785,"func add(a int, b int) int {
    return a + b
}"
-0.1634101896770108,0.0843146166196015,"func main() {
    sum := add(3, 4)
    fmt.Println(""Sum:"", sum)
}
```"
0.07506085297549064,0.25068289761248436,"**Exercises:**
- Write a function that multiplies two numbers and returns the result."
0.20753290495922228,-0.2120105154539271,"### Day 2: Advanced Functions
**Objectives:**
- Explore variadic functions and named return values."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.11701235324916913,-0.04591644821133049,"// Variadic function to sum numbers.
func sumAll(numbers ...int) (total int) {
    for _, n := range"
-0.15784167253699163,-0.0019579853982385487,"func main() {
    fmt.Println(""Total:"", sumAll(1, 2, 3, 4))
}
```"
-0.026248854759441366,0.2000326715198202,"**Exercises:**
- Write a variadic function that concatenates multiple strings."
0.17266342415258518,-0.11148986513940906,"### Day 3: Error Handling
**Objectives:**
- Learn Go’s idiomatic error handling with the `error` typ"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.23189754979393673,0.06478489643545278,"import (
    ""errors""
    ""fmt""
)"
0.1779301423955867,-0.12987999622146493,"func divide(a, b float64) (float64, error) {
    if b == 0 {
        return 0, errors.New(""cannot di"
-0.004329187200695487,-0.13400734576160472,"func main() {
    result, err := divide(10, 0)
    if err != nil {
        fmt.Println(""Error:"", err"
-0.04735616787544026,0.24688451663950978,"**Exercises:**
- Modify the divide function to handle more edge cases."
0.21785414803545164,-0.09651865709196299,"### Day 4: Using Standard Library Packages
**Objectives:**
- Explore and use Go’s standard libraries"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.176290193216039,-0.00733118125785395,"import (
    ""fmt""
    ""strings""
)"
0.11472976048624109,-0.22280531080145796,"func main() {
    message := ""hello, world""
    upper := strings.ToUpper(message)
    fmt.Println(""U"
0.03474682150289661,0.22974112339640293,"**Exercises:**
- Use a standard library package (like `math`) in a simple function."
0.215215506058785,-0.03086868208271415,"### Day 5: Building and Organizing Code
**Objectives:**
- Learn how to structure a Go project using "
0.218520690304682,0.13753044714397877,"**Exercises:**
- Split a simple program into two files (one for functions, one for `main`) and initi"
-0.14978691473692154,0.030980435995347604,"## ||| Week 9: Arrays, Slices, and Maps"
0.3335479449106188,-0.0995775811878069,"### Day 1: Arrays
**Objectives:**
- Understand arrays: declaration, initialization, and iteration."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.10004850799209267,-0.07803761221658889,"func main() {
    numbers := [5]int{10, 20, 30, 40, 50}
    for i := 0; i < len(numbers); i++ {
    "
-0.01644704042324173,0.21046601134199286,"**Exercises:**
- Write a program that finds the maximum number in an array."
0.06829098939749352,0.07822596718749492,"### Day 2: Slices
**Objectives:**
- Learn about slices as dynamic arrays."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.17359690481704834,-0.28685417501271043,"func main() {
    numbers := []int{1, 2, 3}
    numbers = append(numbers, 4, 5)
    fmt.Println(""Sli"
0.0017613800239116165,0.2769105817958799,"**Exercises:**
- Create a slice of strings and append new elements to it."
0.18686727936220948,-0.004953667442371992,"### Day 3: Slice Operations
**Objectives:**
- Practice slicing, copying, and modifying slices."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.22513758553871593,-0.3048801872384503,"func main() {
    numbers := []int{10, 20, 30, 40, 50}
    subSlice := numbers[1:4]
    fmt.Println("
0.13359220685728843,-0.0634083418985228,"**Exercises:**
- Write a program that creates a copy of a slice and modifies the copy without affect"
-0.0498136925042459,0.07917905911007525,"### Day 4: Maps
**Objectives:**
- Introduce maps for key-value storage."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.07089208161746528,0.03263749119980744,"func main() {
    scores := map[string]int{
        ""Alice"": 90,
        ""Bob"":   85,
    }
    scor"
0.17042661389600833,0.28106458465963685,"**Exercises:**
- Create a map that stores product names and their prices, then print each entry."
0.18786597684964962,-0.11607596927136331,"### Day 5: Review and Mini Project
**Objectives:**
- Combine arrays, slices, and maps into a small p"
0.16983774146457442,-0.008734330058240161,"**Project Example:**
- Write a program that stores student names and scores, calculates the average "
0.1311679764310649,0.14162300900404845,"**Exercises:**
- Enhance the program by adding functions to update and delete student records."
-0.08311598155262466,-0.05425067045257291,"## ||| Week 10: Pointers, Memory, and Interfaces"
0.24705623738565807,-0.138382364411881,"### Day 1: Pointers Basics
**Objectives:**
- Understand pointers, the address-of operator, and deref"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.05286896592215891,-0.006338037393138451,"func main() {
    x := 10
    p := &x
    fmt.Println(""Value of x:"", x)
    fmt.Println(""Address of "
0.12005207880981007,0.11002735852524828,"**Exercises:**
- Write a program that demonstrates pointer usage with basic variables."
0.1456140018008739,-0.14388517584742902,"### Day 2: Pointers in Functions
**Objectives:**
- Pass pointers to functions to modify values."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.21181589195766998,0.00927028107189028,"func increment(n *int) {
    *n++
}"
0.20247476556965519,-0.05531092897928096,"func main() {
    value := 5
    increment(&value)
    fmt.Println(""Incremented value:"", value)
}
``"
-0.04494941250524126,0.2357985048231904,"**Exercises:**
- Create a function that swaps two integer values using pointers."
0.08814795454785798,-0.07646481615904131,"### Day 3: Introduction to Memory Management
**Objectives:**
- Learn about memory allocation using `"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.10008284555555978,-0.10725704897830098,"func main() {
    // Using new to allocate a pointer to an int
    p := new(int)
    *p = 100
    fm"
0.1473609648700639,-0.13981510922976984,"// Using make to allocate a slice
    s := make([]int, 3)
    fmt.Println(""Slice allocated with make"
0.06008546358628605,0.02890440094683655,"**Exercises:**
- Write a program that uses both `new` and `make` to allocate different types."
0.0965548166900574,-0.128527438083882,"### Day 4: Interfaces Basics
**Objectives:**
- Introduce interfaces and how they provide abstraction"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.10251830426713099,0.10131978654263722,"type Greeter interface {
    Greet() string
}"
-0.2005146883229046,0.04982784293874482,"type Person struct {
    Name string
}"
-0.11537129791931625,0.022533466794162196,"func (p Person) Greet() string {
    return ""Hello, "" + p.Name
}"
0.11090940461018524,-0.011469831517143795,"func main() {
    var g Greeter = Person{Name: ""Alice""}
    fmt.Println(g.Greet())
}
```"
0.1434860734293546,0.014811269348433301,"**Exercises:**
- Define an interface for a simple shape (e.g., `Area() float64`) and implement it fo"
0.18170303730273554,-0.10829928977923298,"### Day 5: Interfaces in Depth
**Objectives:**
- Explore type assertions and interface switching."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.13850800747527905,0.02843268563032615,"type Describer interface {
    Describe() string
}"
-0.11655540467696933,0.0368666284350907,"type Product struct {
    Name  string
    Price float64
}"
0.1828543113207325,-0.01417472350205377,"func (p Product) Describe() string {
    return fmt.Sprintf(""%s costs $%.2f"", p.Name, p.Price)
}"
0.02391573214312802,-0.19776735094279005,"func printDescription(d Describer) {
    switch v := d.(type) {
    case Product:
        fmt.Printl"
0.15176676170102713,-0.05058385255875492,"func main() {
    prod := Product{Name: ""Book"", Price: 12.99}
    printDescription(prod)
}
```"
0.26592061006289297,0.12796990178436496,"**Exercises:**
- Extend the previous interface example by adding another type and handling it with a"
-0.16369253576212722,0.05895583101544079,"## ||| Week 11: Structs and Methods"
0.1102243273017269,-0.09029925689861297,"### Day 1: Introduction to Structs
**Objectives:**
- Learn how to define and instantiate structs."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.15869762505851542,0.012333231441711374,"type Person struct {
    Name string
    Age  int
}"
0.054638024993062015,-0.006224771862932149,"func main() {
    p := Person{Name: ""Alice"", Age: 30}
    fmt.Println(""Person:"", p)
}
```"
0.23512766621485465,0.03563914769938239,"**Exercises:**
- Create a struct for a `Car` with fields like Model and Year, then instantiate and p"
0.29685183914544155,-0.150407524315735,"### Day 2: Methods on Structs
**Objectives:**
- Associate methods with structs using value and point"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.16782756700515075,0.11564713445140475,"type Rectangle struct {
    Width, Height float64
}"
0.06293706403992212,0.19066489899326272,"// Value receiver
func (r Rectangle) Area() float64 {
    return r.Width * r.Height
}"
0.16787572947543172,-0.13475357732275273,"// Pointer receiver
func (r *Rectangle) Scale(factor float64) {
    r.Width *= factor
    r.Height *"
0.1707836568146036,-0.07781723725903841,"func main() {
    rect := Rectangle{Width: 10, Height: 5}
    fmt.Println(""Area:"", rect.Area())
    "
-0.060035151555332386,0.3321094208196292,"**Exercises:**
- Define a struct and add methods to modify its fields."
0.18610038019863406,-0.23309269994203646,"### Day 3: Struct Composition
**Objectives:**
- Understand how to embed structs to create composite "
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.10911669825291834,0.025579397337311068,"type Address struct {
    City, Country string
}"
-0.12400291630580032,0.053877981334199826,"type Person struct {
    Name    string
    Address // Embedded struct
}"
-0.052576032969978787,-0.09185535693259847,"func main() {
    p := Person{
        Name: ""Alice"",
        Address: Address{
            City:   "
0.1526857384627151,0.17562100173336243,"**Exercises:**
- Create a composite struct for an `Employee` that embeds a `Person` struct."
0.1976521930326323,0.006006160877912024,"### Day 4: Constructors and Initialization
**Objectives:**
- Create constructor functions for initia"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.0998115952557977,0.09153002143414071,"type Book struct {
    Title  string
    Author string
    Pages  int
}"
0.005189350932675064,0.007732581802498355,"func NewBook(title, author string, pages int) *Book {
    return &Book{
        Title:  title,
     "
0.14868953964304174,-0.10665124448699445,"func main() {
    book := NewBook(""Go Programming"", ""Alice"", 300)
    fmt.Println(""Book:"", book)
}
`"
0.14701802103301825,0.11439219139013487,"**Exercises:**
- Write a constructor for a `Student` struct and instantiate a new student."
0.17391701535056217,-0.12298768439475914,"### Day 5: Review and Mini Project
**Objectives:**
- Apply your knowledge of structs and methods in "
0.06587721193564827,-0.12877898116905595,"**Project Example:**
- Build a simple book library system that can add, list, and update books."
0.03823118965692868,0.24483287236296875,"**Exercises:**
- Enhance the project by adding additional struct methods."
-0.1208566940429862,-0.021722884163776972,"## ||| Week 12: Concurrency in Go"
0.16543832408960701,-0.17446973460408663,"### Day 1: Introduction to Concurrency
**Objectives:**
- Understand the concept of concurrency and i"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.2040032958982866,0.04876577599001367,"import (
    ""fmt""
    ""time""
)"
-0.12004759939139187,0.030213464887514592,"func sayHello() {
    fmt.Println(""Hello from a goroutine!"")
}"
0.17096001299582234,-0.11057206920712861,"func main() {
    go sayHello()
    time.Sleep(time.Second) // Wait for the goroutine to finish
}
``"
-0.018730430222525928,0.14254091182068837,"**Exercises:**
- Write a simple program that launches a goroutine to print a message."
0.13142027637791304,-0.008749354146247017,"### Day 2: Goroutines in Depth
**Objectives:**
- Practice launching multiple goroutines concurrently"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.2040032958982866,0.04876577599001367,"import (
    ""fmt""
    ""time""
)"
0.05757231981398849,-0.08748392520127463,"func worker(id int) {
    fmt.Printf(""Worker %d starting\n"", id)
    time.Sleep(500 * time.Milliseco"
-0.00004600424189079265,-0.1828531302451559,"func main() {
    for i := 1; i <= 3; i++ {
        go worker(i)
    }
    time.Sleep(2 * time.Secon"
0.06313065729682796,0.1998238901658438,"**Exercises:**
- Launch several goroutines and observe how they run concurrently."
0.1382345383148529,-0.049271092351930064,"### Day 3: Channels Basics
**Objectives:**
- Use channels to communicate between goroutines."
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.007227296514396504,0.11442552176295483,"func worker(done chan bool) {
    fmt.Println(""Working..."")
    done <- true
}"
0.21084064258657007,-0.09560734718674051,"func main() {
    done := make(chan bool)
    go worker(done)
    <-done // Wait for the worker to f"
0.12048929631134513,0.009111961971625119,"**Exercises:**
- Write a program that uses a channel to transfer data between two goroutines."
0.1076548730519207,-0.054145501517425004,"### Day 4: Select Statement
**Objectives:**
- Learn how to use the `select` statement to handle mult"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
-0.2040032958982866,0.04876577599001367,"import (
    ""fmt""
    ""time""
)"
-0.18912274507703497,0.03505367478398437,"func main() {
    ch1 := make(chan string)
    ch2 := make(chan string)"
0.04241575092855336,-0.02195319320460353,"go func() {
        time.Sleep(1 * time.Second)
        ch1 <- ""Message from channel 1""
    }()"
